1 - 5 Lakh,Maruti Wagon R,Rs.4.99 - 6.95 Lakh*,25.19 kmpl,1197 cc,5 seater,Price_Category,Car_Name,Actual_Price,Mileage,Engine,Seating_Capacity,Image_URL
1 - 5 Lakh,Tata Tiago,Rs.4.57 - 7.82 Lakh*,19.01 kmpl,1199 cc,5 seater,,,,,,,
1 - 5 Lakh,Maruti Alto K10,Rs.3.70 - 5.45 Lakh*,24.9 kmpl,998 cc,5 seater,,,,,,,
1 - 5 Lakh,Maruti S-Presso,Rs.3.50 - 5.25 Lakh*,25.3 kmpl,998 cc,5 seater,,,,,,,
1 - 5 Lakh,Maruti Celerio,Rs.4.70 - 6.73 Lakh*,26.68 kmpl,998 cc,5 seater,,,,,,,
1 - 5 Lakh,Renault KWID,Rs.4.30 - 5.90 Lakh*,22.3 kmpl,999 cc,5 seater,,,,,,,
1 - 5 Lakh,Citroen C3,Rs.4.80 - 10.21 Lakh*,19.3 kmpl,1199 cc,5 seater,,,,,,,
1 - 5 Lakh,Vayve Mobility Eva,Rs.3.25 - 4.49 Lakh*,3 seater,18 kWh,250 km,,,,,,,
1 - 5 Lakh,Bajaj Qute,Rs.3.61 Lakh*,216 cc,4 seater,,,,,,,,
1 - 5 Lakh,PMV EaS E,Rs.4.79 Lakh*,2 seater,10 kWh,160 km,,,,,,,
1 - 5 Lakh,Maruti Alto Tour H1,Rs.4 - 4.82 Lakh*,24.39 kmpl,998 cc,5 seater,,,,,,,
1 - 5 Lakh,Strom Motors R3,Rs.4.50 Lakh*,2 seater,30 kWh,200 km,,,,,,,
1 - 5 Lakh,Maruti Wagon R tour,Rs.4.99 - 5.89 Lakh*,25.4 kmpl,998 cc,5 seater,,,,,,,
5 - 10 Lakh,Hyundai Venue,Rs.7.26 - 12.46 Lakh*,24.2 kmpl,1493 cc,5 seater,,,,,,,
5 - 10 Lakh,Tata Nexon,Rs.7.32 - 14.05 Lakh*,24.08 kmpl,1497 cc,5 seater,,,,,,,
5 - 10 Lakh,Tata Punch,Rs.5.50 - 9.30 Lakh*,20.09 kmpl,1199 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti FRONX,Rs.6.85 - 11.98 Lakh*,22.89 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Swift,Rs.5.79 - 8.80 Lakh*,25.75 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Ertiga,Rs.8.80 - 12.94 Lakh*,20.51 kmpl,1462 cc,7 seater,,,,,,,
5 - 10 Lakh,Mahindra Bolero,Rs.7.99 - 9.69 Lakh*,16 kmpl,1493 cc,7 seater,,,,,,,
5 - 10 Lakh,Mahindra Thar,Rs.9.99 - 16.99 Lakh*,9 kmpl,2184 cc,4 seater,,,,,,,
5 - 10 Lakh,Maruti Baleno,Rs.5.99 - 9.10 Lakh*,22.94 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Dzire,Rs.6.26 - 9.31 Lakh*,25.71 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Brezza,Rs.8.26 - 13.01 Lakh*,19.89 kmpl,1462 cc,5 seater,,,,,,,
5 - 10 Lakh,Mahindra XUV 3XO,Rs.7.28 - 14.40 Lakh*,20.6 kmpl,1498 cc,5 seater,,,,,,,
5 - 10 Lakh,Kia Sonet,Rs.7.30 - 14 Lakh*,24.1 kmpl,1493 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Wagon R,Rs.4.99 - 6.95 Lakh*,25.19 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Tata Tiago,Rs.4.57 - 7.82 Lakh*,19.01 kmpl,1199 cc,5 seater,,,,,,,
5 - 10 Lakh,Hyundai i20,Rs.6.87 - 10.43 Lakh*,20 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Maruti Alto K10,Rs.3.70 - 5.45 Lakh*,24.9 kmpl,998 cc,4 seater,,,,,,,
5 - 10 Lakh,Tata Altroz,Rs.6.30 - 10.51 Lakh*,1497 cc,5 seater,,,,,,,,
5 - 10 Lakh,Skoda Kylaq,Rs.7.55 - 12.80 Lakh*,19.68 kmpl,999 cc,5 seater,,,,,,,
5 - 10 Lakh,Hyundai Aura,Rs.5.98 - 8.42 Lakh*,17 kmpl,1197 cc,5 seater,,,,,,,
5 - 10 Lakh,Hyundai Exter,Rs.5.68 - 9.61 Lakh*,19.4 kmpl,1197 cc,5 seater,,,,,,,
10 - 15 Lakh,Hyundai Venue,Rs.7.26 - 12.46 Lakh*,24.2 kmpl,1493 cc,5 seater,,,,,,,
10 - 15 Lakh,Tata Nexon,Rs.7.32 - 14.05 Lakh*,24.08 kmpl,1497 cc,5 seater,,,,,,,
10 - 15 Lakh,Mahindra XUV700,Rs.13.66 - 23.71 Lakh*,17 kmpl,2198 cc,7 seater,,,,,,,
10 - 15 Lakh,Mahindra Scorpio N,Rs.13.20 - 24.17 Lakh*,15.94 kmpl,2198 cc,7 seater,,,,,,,
10 - 15 Lakh,Maruti FRONX,Rs.6.85 - 11.98 Lakh*,22.89 kmpl,1197 cc,5 seater,,,,,,,
10 - 15 Lakh,Hyundai Creta,Rs.10.73 - 20.20 Lakh*,21.8 kmpl,1497 cc,5 seater,,,,,,,
10 - 15 Lakh,Maruti Ertiga,Rs.8.80 - 12.94 Lakh*,20.51 kmpl,1462 cc,7 seater,,,,,,,
10 - 15 Lakh,Mahindra Scorpio,Rs.12.98 - 16.70 Lakh*,14.44 kmpl,2184 cc,7 seater,,,,,,,
10 - 15 Lakh,Mahindra Thar,Rs.9.99 - 16.99 Lakh*,9 kmpl,2184 cc,4 seater,,,,,,,
10 - 15 Lakh,Maruti Brezza,Rs.8.26 - 13.01 Lakh*,19.89 kmpl,1462 cc,5 seater,,,,,,,
10 - 15 Lakh,Mahindra XUV 3XO,Rs.7.28 - 14.40 Lakh*,20.6 kmpl,1498 cc,5 seater,,,,,,,
10 - 15 Lakh,Kia Sonet,Rs.7.30 - 14 Lakh*,24.1 kmpl,1493 cc,5 seater,,,,,,,
10 - 15 Lakh,Maruti Grand Vitara,Rs.10.77 - 19.72 Lakh*,27.97 kmpl,1490 cc,5 seater,,,,,,,
10 - 15 Lakh,Maruti Victoris,Rs.10.50 - 19.99 Lakh*,28.65 kmpl,1490 cc,5 seater,,,,,,,
10 - 15 Lakh,Kia Carens,Rs.10.99 - 12.77 Lakh*,12.6 kmpl,1497 cc,7 seater,,,,,,,
10 - 15 Lakh,Mahindra Thar ROXX,Rs.12.25 - 22.06 Lakh*,15.2 kmpl,2184 cc,5 seater,,,,,,,
10 - 15 Lakh,Kia Seltos,Rs.10.79 - 19.81 Lakh*,20.7 kmpl,1497 cc,5 seater,,,,,,,
10 - 15 Lakh,Hyundai i20,Rs.6.87 - 10.43 Lakh*,20 kmpl,1197 cc,5 seater,,,,,,,
10 - 15 Lakh,Tata Harrier,Rs.14 - 25.25 Lakh*,16.8 kmpl,1956 cc,5 seater,,,,,,,
10 - 15 Lakh,Toyota Urban Cruiser Hyryder,Rs.10.95 - 19.76 Lakh*,27.97 kmpl,1490 cc,5 seater,,,,,,,
10 - 15 Lakh,Tata Altroz,Rs.6.30 - 10.51 Lakh*,1497 cc,5 seater,,,,,,,,
15 - 20 Lakh,Mahindra XUV700,Rs.13.66 - 23.71 Lakh*,17 kmpl,2198 cc,7 seater,,,,,,,
15 - 20 Lakh,Mahindra Scorpio N,Rs.13.20 - 24.17 Lakh*,15.94 kmpl,2198 cc,7 seater,,,,,,,
15 - 20 Lakh,Hyundai Creta,Rs.10.73 - 20.20 Lakh*,21.8 kmpl,1497 cc,5 seater,,,,,,,
15 - 20 Lakh,Mahindra Scorpio,Rs.12.98 - 16.70 Lakh*,14.44 kmpl,2184 cc,7 seater,,,,,,,
15 - 20 Lakh,Mahindra Thar,Rs.9.99 - 16.99 Lakh*,9 kmpl,2184 cc,4 seater,,,,,,,
15 - 20 Lakh,Toyota Innova Crysta,Rs.18.66 - 25.27 Lakh*,9 kmpl,2393 cc,7 seater,,,,,,,
15 - 20 Lakh,Maruti Grand Vitara,Rs.10.77 - 19.72 Lakh*,27.97 kmpl,1490 cc,5 seater,,,,,,,
15 - 20 Lakh,Mahindra BE 6,Rs.18.90 - 27.79 Lakh*,5 seater,79 kWh,683 km,,,,,,,
15 - 20 Lakh,Maruti Victoris,Rs.10.50 - 19.99 Lakh*,28.65 kmpl,1490 cc,5 seater,,,,,,,
15 - 20 Lakh,Mahindra Thar ROXX,Rs.12.25 - 22.06 Lakh*,15.2 kmpl,2184 cc,5 seater,,,,,,,
15 - 20 Lakh,Kia Seltos,Rs.10.79 - 19.81 Lakh*,20.7 kmpl,1497 cc,5 seater,,,,,,,
15 - 20 Lakh,Tata Harrier,Rs.14 - 25.25 Lakh*,16.8 kmpl,1956 cc,5 seater,,,,,,,
15 - 20 Lakh,Toyota Urban Cruiser Hyryder,Rs.10.95 - 19.76 Lakh*,27.97 kmpl,1490 cc,5 seater,,,,,,,
15 - 20 Lakh,Tata Safari,Rs.14.66 - 25.96 Lakh*,16.3 kmpl,1956 cc,7 seater,,,,,,,
15 - 20 Lakh,Hyundai Verna,Rs.10.69 - 16.98 Lakh*,20.6 kmpl,1497 cc,5 seater,,,,,,,
15 - 20 Lakh,Volkswagen Virtus,Rs.11.16 - 18.73 Lakh*,20.8 kmpl,1498 cc,5 seater,,,,,,,
15 - 20 Lakh,Tata Curvv,Rs.9.66 - 18.85 Lakh*,12 kmpl,1497 cc,5 seater,,,,,,,
15 - 20 Lakh,Skoda Slavia,Rs.10 - 17.70 Lakh*,20.32 kmpl,1498 cc,5 seater,,,,,,,
15 - 20 Lakh,Toyota Innova Hycross,Rs.18.16 - 30.83 Lakh*,23.24 kmpl,1987 cc,7 seater,,,,,,,
15 - 20 Lakh,MG Windsor EV,Rs.12.65 - 18.39 Lakh*,5 seater,52.9 kWh,449 km,,,,,,,
15 - 20 Lakh,Honda City,Rs.11.95 - 16.07 Lakh*,18.4 kmpl,1498 cc,5 seater,,,,,,,
20 - 35 Lakh,Mahindra XUV700,Rs.13.66 - 23.71 Lakh*,17 kmpl,2198 cc,6 seater,,,,,,,
20 - 35 Lakh,Mahindra Scorpio N,Rs.13.20 - 24.17 Lakh*,15.94 kmpl,2198 cc,7 seater,,,,,,,
20 - 35 Lakh,Hyundai Creta,Rs.10.73 - 20.20 Lakh*,21.8 kmpl,1497 cc,5 seater,,,,,,,
20 - 35 Lakh,Toyota Fortuner,Rs.33.65 - 48.85 Lakh*,11 kmpl,2755 cc,7 seater,,,,,,,
20 - 35 Lakh,Toyota Innova Crysta,Rs.18.66 - 25.27 Lakh*,9 kmpl,2393 cc,7 seater,,,,,,,
20 - 35 Lakh,Mahindra BE 6,Rs.18.90 - 27.79 Lakh*,5 seater,79 kWh,683 km,,,,,,,
20 - 35 Lakh,Mahindra Thar ROXX,Rs.12.25 - 22.06 Lakh*,15.2 kmpl,2184 cc,5 seater,,,,,,,
20 - 35 Lakh,Tata Harrier,Rs.14 - 25.25 Lakh*,16.8 kmpl,1956 cc,5 seater,,,,,,,
20 - 35 Lakh,Tata Safari,Rs.14.66 - 25.96 Lakh*,16.3 kmpl,1956 cc,7 seater,,,,,,,
20 - 35 Lakh,Toyota Innova Hycross,Rs.18.16 - 30.83 Lakh*,23.24 kmpl,1987 cc,8 seater,,,,,,,
20 - 35 Lakh,Toyota Hilux,Rs.28.02 - 35.37 Lakh*,10 kmpl,2755 cc,5 seater,,,,,,,
20 - 35 Lakh,MG Hector,Rs.14 - 20.76 Lakh*,15.58 kmpl,1956 cc,5 seater,,,,,,,
20 - 35 Lakh,Mahindra XEV 9e,Rs.21.90 - 31.25 Lakh*,5 seater,79 kWh,656 km,,,,,,,
20 - 35 Lakh,Hyundai Alcazar,Rs.14.47 - 21.10 Lakh*,20.4 kmpl,1493 cc,7 seater,,,,,,,
20 - 35 Lakh,Tata Harrier EV,Rs.21.49 - 30.23 Lakh*,5 seater,75 kWh,627 km,,,,,,,
20 - 35 Lakh,Force Urbania,Rs.26.34 - 31.83 Lakh*,11 kmpl,2596 cc,10 seater,,,,,,,
20 - 35 Lakh,Kia Carens Clavis,Rs.11.08 - 20.71 Lakh*,19.54 kmpl,1497 cc,7 seater,,,,,,,
20 - 35 Lakh,Jeep Compass,Rs.17.73 - 30.50 Lakh*,17.1 kmpl,1956 cc,5 seater,,,,,,,
20 - 35 Lakh,VinFast VF7,Rs.20.89 - 25.49 Lakh*,70 kWh,532 km,348.66 bhp,,,,,,,
20 - 35 Lakh,Maruti Invicto,Rs.24.97 - 28.61 Lakh*,23.24 kmpl,1987 cc,7 seater,,,,,,,
20 - 35 Lakh,Hyundai Tucson,Rs.27.32 - 33.64 Lakh*,18 kmpl,1999 cc,5 seater,,,,,,,
35 - 50 Lakh,Toyota Fortuner,Rs.33.65 - 48.85 Lakh*,11 kmpl,2755 cc,7 seater,,,,,,,
35 - 50 Lakh,Toyota Hilux,Rs.28.02 - 35.37 Lakh*,10 kmpl,2755 cc,5 seater,,,,,,,
35 - 50 Lakh,Audi A4,Rs.46.25 - 55.11 Lakh*,15 kmpl,1984 cc,5 seater,,,,,,,
35 - 50 Lakh,Toyota Camry,Rs.47.48 Lakh*,25.49 kmpl,2487 cc,5 seater,,,,,,,
35 - 50 Lakh,Toyota Fortuner Legender,Rs.41.54 - 46.75 Lakh*,10.52 kmpl,2755 cc,7 seater,,,,,,,
35 - 50 Lakh,Skoda Kodiaq,Rs.39.99 - 45.96 Lakh*,14.86 kmpl,1984 cc,5 seater,,,,,,,
35 - 50 Lakh,Audi Q3,Rs.43.07 - 52.98 Lakh*,10.14 kmpl,1984 cc,5 seater,,,,,,,
35 - 50 Lakh,MG Gloster,Rs.38.33 - 43.16 Lakh*,10 kmpl,1996 cc,7 seater,,,,,,,
35 - 50 Lakh,Jeep Meridian,Rs.23.33 - 36.21 Lakh*,14.1 kmpl,1956 cc,7 seater,,,,,,,
35 - 50 Lakh,Skoda Octavia RS,Rs.49.99 Lakh*,1984 cc,5 seater,,,,,,,,
35 - 50 Lakh,Volvo EX30,Rs.39.99 Lakh*,5 seater,69 kWh,480 km,,,,,,,
35 - 50 Lakh,BYD Sealion 7,Rs.48.90 - 54.90 Lakh*,5 seater,82.56 kWh,567 km,,,,,,,
35 - 50 Lakh,BYD Seal,Rs.41 - 53.15 Lakh*,5 seater,82.56 kWh,650 km,,,,,,,
35 - 50 Lakh,BMW iX1,Rs.49.90 Lakh*,5 seater,66.4 kWh,531 km,,,,,,,
35 - 50 Lakh,BMW 2 Series Gran Coupe,Rs.45.30 - 47.20 Lakh*,16.35 kmpl,1499 cc,5 seater,,,,,,,
35 - 50 Lakh,Volkswagen Tiguan R-Line,Rs.45.73 Lakh*,12.58 kmpl,1984 cc,5 seater,,,,,,,
35 - 50 Lakh,Mercedes-Benz GLA,Rs.49.70 - 52.70 Lakh*,18.9 kmpl,1950 cc,5 seater,,,,,,,
35 - 50 Lakh,Isuzu MU-X,Rs.34.53 - 37.71 Lakh*,13 kmpl,1898 cc,7 seater,,,,,,,
35 - 50 Lakh,Citroen C5 Aircross,Rs.37.32 Lakh*,17.5 kmpl,1997 cc,5 seater,,,,,,,
35 - 50 Lakh,Mini Cooper 3 DOOR,Rs.42.70 Lakh*,17.33 kmpl,1998 cc,4 seater,,,,,,,
35 - 50 Lakh,Mini Cooper S,Rs.43.70 - 54.40 Lakh*,15 kmpl,1998 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Defender,Rs.98 Lakh - 2.60 Cr*,14.01 kmpl,5000 cc,7 seater,,,,,,,
50 Lakh - 1 Crore,Kia Carnival,Rs.59.42 Lakh*,14.85 kmpl,2151 cc,7 seater,,,,,,,
50 Lakh - 1 Crore,Audi A4,Rs.46.25 - 55.11 Lakh*,15 kmpl,1984 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,MG Cyberster,Rs.75 Lakh*,2 seater,77 kWh,580 km,,,,,,,
50 Lakh - 1 Crore,Range Rover Velar,Rs.83.90 Lakh*,15.8 kmpl,1997 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,BMW X1,Rs.50.60 - 52.20 Lakh*,20.37 kmpl,1995 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,BMW X5,Rs.93.70 Lakh - 1.05 Cr*,12 kmpl,2998 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Audi Q7,Rs.86.14 - 95.03 Lakh*,11 kmpl,2995 cc,7 seater,,,,,,,
50 Lakh - 1 Crore,BMW 5 Series,Rs.72.35 Lakh*,10.9 kmpl,1998 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Volvo XC90,Rs.96.97 Lakh*,12.35 kmpl,1969 cc,7 seater,,,,,,,
50 Lakh - 1 Crore,Audi Q3,Rs.43.07 - 52.98 Lakh*,10.14 kmpl,1984 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,MG M9,Rs.69.90 Lakh*,7 seater,90 kWh,548 km,,,,,,,
50 Lakh - 1 Crore,BMW Z4,Rs.87.90 - 92.60 Lakh*,8.5 kmpl,2998 cc,2 seater,,,,,,,
50 Lakh - 1 Crore,BMW X3,Rs.71.20 - 73.10 Lakh*,17.86 kmpl,1998 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Mercedes-Benz C-Class,Rs.58.65 - 64.30 Lakh*,23 kmpl,1999 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Mercedes-Benz GLC,Rs.73.95 Lakh*,19.4 kmpl,1999 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Jeep Wrangler,Rs.64.08 - 67.81 Lakh*,11.4 kmpl,1995 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,BMW 3 Series,Rs.72.85 - 73.95 Lakh*,13.02 kmpl,2998 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Audi A6,Rs.63.74 - 69.89 Lakh*,14.11 kmpl,1984 cc,5 seater,,,,,,,
50 Lakh - 1 Crore,Kia EV6,Rs.65.97 Lakh*,5 seater,84 kWh,663 km,,,,,,,
50 Lakh - 1 Crore,Range Rover Evoque,Rs.64.86 Lakh*,12.82 kmpl,1997 cc,5 seater,,,,,,,
Above 1 Crore,Defender,Rs.98 Lakh - 2.60 Cr*,14.01 kmpl,5000 cc,6 seater,,,,,,,
Above 1 Crore,Range Rover,Rs.2.31 - 4.25 Cr*,13.16 kmpl,4395 cc,5 seater,,,,,,,
Above 1 Crore,BMW M5,Rs.2.01 Cr*,49.75 kmpl,4395 cc,5 seater,,,,,,,
Above 1 Crore,Toyota Land Cruiser 300,Rs.2.16 - 2.25 Cr*,11 kmpl,3346 cc,5 seater,,,,,,,
Above 1 Crore,Toyota Vellfire,Rs.1.20 - 1.30 Cr*,16 kmpl,2487 cc,7 seater,,,,,,,
Above 1 Crore,Mercedes-Benz GLS,Rs.1.32 - 1.42 Cr*,12 kmpl,2999 cc,7 seater,,,,,,,
Above 1 Crore,Lamborghini Urus,Rs.4.18 - 4.57 Cr*,5.5 kmpl,3999 cc,5 seater,,,,,,,
Above 1 Crore,BMW X7,Rs.1.25 - 1.29 Cr*,14.31 kmpl,2998 cc,6 seater,,,,,,,
Above 1 Crore,BMW X5,Rs.93.70 Lakh - 1.05 Cr*,12 kmpl,2998 cc,5 seater,,,,,,,
Above 1 Crore,Porsche 911,Rs.2 - 3.77 Cr*,10.64 kmpl,3996 cc,4 seater,,,,,,,
Above 1 Crore,Range Rover Sport,Rs.1.38 - 2.75 Cr*,4395 cc,5 seater,,,,,,,,
Above 1 Crore,BMW M2,Rs.1 Cr*,10.19 kmpl,2993 cc,4 seater,,,,,,,
Above 1 Crore,Porsche Cayenne,Rs.1.39 - 1.94 Cr*,10.8 kmpl,2894 cc,4 seater,,,,,,,
Above 1 Crore,Mercedes-Benz S-Class,Rs.1.78 - 1.88 Cr*,18 kmpl,2999 cc,5 seater,,,,,,,
Above 1 Crore,Rolls-Royce Phantom,Rs.8.99 - 10.48 Cr*,9.8 kmpl,6749 cc,5 seater,,,,,,,
Above 1 Crore,Land Rover Discovery,Rs.1.25 - 1.37 Cr*,12.37 kmpl,2997 cc,7 seater,,,,,,,
Above 1 Crore,BMW M4 Competition,Rs.1.52 Cr*,9.7 kmpl,2993 cc,4 seater,,,,,,,
Above 1 Crore,Mercedes-Benz Maybach GLS,Rs.3.17 - 3.71 Cr*,10 kmpl,3982 cc,5 seater,,,,,,,
Above 1 Crore,BMW XM,Rs.2.55 Cr*,61.9 kmpl,4395 cc,5 seater,,,,,,,
Above 1 Crore,BMW M8 Coupe Competition,Rs.2.38 Cr*,8.7 kmpl,4395 cc,5 seater,,,,,,,
Above 1 Crore,Mercedes-Benz GLE,Rs.96.15 Lakh - 1.12 Cr*,16 kmpl,2999 cc,5 seater,,,,,,,
